Sim. case,OPT,ALG1,ALG2,matrix,one count,ALG1 approximation rate,ALG1 time,ALG2 approximation rate,ALG2 time,BR,BR approximation rate,BR time,DBR,DBR approximation rate,DBR time,FFD,FFD approximation rate,FFD time,OPT time,bin_count,task_count
3910,1,9,9,"[[0.62804232 0.91254698 0.5521522  ... 0.3432564  0.459888   0.94306589]
 [0.80556213 0.94425195 0.44397563 ... 0.34021257 0.95751421 0.98068739]
 [0.4500689  0.47778612 0.71364446 ... 0.6582033  0.27895258 0.75683626]
 ...
 [0.70280915 0.75865626 0.87577254 ... 0.57395741 0.8180318  0.54175445]
 [0.87826169 0.42617495 0.43826048 ... 0.38528755 0.52470147 0.49595358]
 [0.51033606 0.9625761  0.25       ... 0.61797605 0.7239767  0.47412009]]",525,9.0,1.7020952701568604,9.0,1.7093210220336914,50.0,50.0,0.23391032218933105,9.0,9.0,0.29138708114624023,28.0,28.0,0.04935932159423828,0.04935932159423828,100.0,50.0
3911,1,8,8,"[[0.14285714 0.82696748 0.52304726 ... 0.52887153 0.70891465 0.96322774]
 [0.48544938 0.26638886 0.47725385 ... 0.2334629  0.7033983  0.64380262]
 [0.44171335 0.35311269 0.91286246 ... 0.55226385 0.954482   0.25      ]
 ...
 [0.47662895 0.47452925 0.47376029 ... 0.14285714 0.58038951 0.94000907]
 [0.69853002 0.25598258 0.79380148 ... 0.4289485  0.80793156 0.54390369]
 [0.48641804 0.76250091 0.49063939 ... 0.40027144 0.85227169 0.80379227]]",525,8.0,1.6126270294189453,8.0,1.5867486000061035,50.0,50.0,0.2772238254547119,9.0,9.0,0.28687334060668945,23.0,23.0,0.04938983917236328,0.04938983917236328,100.0,50.0
3912,1,8,8,"[[0.37188728 0.63511037 0.58502295 ... 0.85689129 0.79890144 0.55720334]
 [0.64692315 0.65367451 0.46424915 ... 0.91813483 0.5        0.33333333]
 [0.56276478 0.7994438  0.59733304 ... 0.56753919 0.59766846 0.76957099]
 ...
 [0.79402643 0.57361006 0.51088661 ... 0.36603485 0.84580568 0.98495808]
 [0.36791497 0.65478083 0.88432028 ... 0.78850562 0.59335562 0.96441427]
 [0.67349028 0.53065499 0.33333333 ... 0.72376242 0.72386078 0.56760762]]",525,8.0,1.6056904792785645,9.0,1.7025270462036133,50.0,50.0,0.24797582626342773,10.0,10.0,0.3390500545501709,23.0,23.0,0.03757739067077637,0.03757739067077637,100.0,50.0
3913,1,8,8,"[[0.125      0.90372396 0.77484619 ... 0.25       0.73604461 0.9292001 ]
 [0.87623277 0.16666667 0.25       ... 0.48133492 0.78427337 0.95138116]
 [0.70206354 0.9115887  0.94978198 ... 0.66319001 0.35189847 0.56156504]
 ...
 [0.125      0.54979212 0.80533838 ... 0.30681875 0.97347173 0.91612201]
 [0.47093518 0.80777269 0.52368984 ... 0.33693536 0.38273871 0.57556948]
 [0.125      0.84955726 0.41025757 ... 0.68221486 0.53356626 0.36863232]]",525,8.0,1.5425074100494385,8.0,1.5108301639556885,50.0,50.0,0.2391343116760254,10.0,10.0,0.3468165397644043,24.0,24.0,0.0473332405090332,0.0473332405090332,100.0,50.0
3914,1,8,8,"[[0.71763397 0.91508878 0.98662461 ... 0.76592545 0.08333333 0.81517581]
 [0.16666667 0.90325379 0.71995228 ... 0.35137736 0.36232472 0.11111111]
 [0.16666667 0.63762794 0.9773421  ... 0.51607359 0.1727996  0.63141683]
 ...
 [0.85570224 0.88187561 0.74822847 ... 0.42826176 0.72471805 0.87819307]
 [0.31904566 0.57695261 0.93061563 ... 0.88940406 0.08333333 0.64298714]
 [0.25589132 0.5        0.33755851 ... 0.62378657 0.08333333 0.11111111]]",525,8.0,1.6110150814056396,8.0,1.5526821613311768,50.0,50.0,0.2260122299194336,8.0,8.0,0.2513413429260254,28.0,28.0,0.0498809814453125,0.0498809814453125,100.0,50.0
3915,1,8,8,"[[0.11111111 0.57638649 0.41813781 ... 0.16666667 0.86407032 0.55259465]
 [0.51612312 0.5044249  0.76509483 ... 0.7658588  0.7854101  0.53088735]
 [0.35164323 0.20495937 0.98295482 ... 0.26136894 0.41286347 0.98692652]
 ...
 [0.71693596 0.41173983 0.60187995 ... 0.16666667 0.6263653  0.75782309]
 [0.63551116 0.96003041 0.78826024 ... 0.94452087 0.69542558 0.95742855]
 [0.25216509 0.52687831 0.87320278 ... 0.97767026 0.52012425 0.82795351]]",525,8.0,1.521366834640503,8.0,1.4962899684906006,inf,inf,0.23772692680358887,9.0,9.0,0.2872905731201172,26.0,26.0,0.11882925033569336,0.11882925033569336,100.0,50.0
3916,1,7,7,"[[0.125      0.7964991  0.125      ... 0.77021475 0.31725898 0.16666667]
 [0.44849231 0.40036127 0.20561707 ... 0.1        0.6772567  0.78068071]
 [0.31717843 0.7195671  0.55873057 ... 0.1        0.25       0.51478223]
 ...
 [0.125      0.72343699 0.63387976 ... 0.68724677 0.57907214 0.64362643]
 [0.88804056 0.8031837  0.51964405 ... 0.27776178 0.89162151 0.67610722]
 [0.20133699 0.69890379 0.21503782 ... 0.5847906  0.44259239 0.16666667]]",525,7.0,1.342515468597412,7.0,1.4321599006652832,inf,inf,0.23410725593566895,8.0,8.0,0.24722886085510254,24.0,24.0,0.049727439880371094,0.049727439880371094,100.0,50.0
3917,1,8,8,"[[0.56098103 0.54431641 0.30653266 ... 0.14285714 0.66283517 0.67764542]
 [0.91553434 0.98360065 0.97757094 ... 0.34635668 0.28511688 0.79992054]
 [0.69625031 0.7998357  0.40692304 ... 0.52804454 0.65909048 0.125     ]
 ...
 [0.44923383 0.93228506 0.52045713 ... 0.67436621 0.82257314 0.64381217]
 [0.76967144 0.91147707 0.16666667 ... 0.29798823 0.3079052  0.99893991]
 [0.2        0.38648659 0.29805662 ... 0.28998933 0.2        0.87224138]]",525,8.0,1.5429761409759521,8.0,1.5278010368347168,50.0,50.0,0.23702287673950195,10.0,10.0,0.34547853469848633,30.0,30.0,0.050367116928100586,0.050367116928100586,100.0,50.0
3918,1,8,8,"[[0.87345    0.76427154 0.40472207 ... 0.25590043 0.36023433 0.88439502]
 [0.43446051 0.22802341 0.70190397 ... 0.42796303 0.30321599 0.125     ]
 [0.34287018 0.16666667 0.54122317 ... 0.44868602 0.88485776 0.76814523]
 ...
 [0.36113312 0.92072514 0.63553797 ... 0.97354751 0.67787445 0.56915487]
 [0.4809687  0.47160671 0.40414651 ... 0.99227598 0.74976202 0.93811821]
 [0.95317849 0.44316948 0.6235481  ... 0.70395006 0.37274184 0.36109796]]",525,8.0,1.5929946899414062,8.0,1.5443916320800781,50.0,50.0,0.24167895317077637,9.0,9.0,0.28475427627563477,27.0,27.0,0.04805564880371094,0.04805564880371094,100.0,50.0
3919,1,8,8,"[[0.86414054 0.9148583  0.63787865 ... 0.6259981  0.125      0.82121177]
 [0.91630416 0.84257655 0.5999281  ... 0.97120411 0.63909802 0.74748501]
 [0.58425854 0.44759564 0.35883706 ... 0.84981085 0.83660184 0.92548712]
 ...
 [0.78392469 0.99754332 0.63505624 ... 0.98758529 0.75476425 0.40413871]
 [0.99197659 0.16666667 0.32468913 ... 0.66093148 0.67235933 0.32080978]
 [0.61880828 0.73587977 0.47634682 ... 0.94454904 0.72499545 0.50785992]]",525,8.0,1.5403368473052979,8.0,1.5009450912475586,50.0,50.0,0.2433488368988037,9.0,9.0,0.2877616882324219,26.0,26.0,0.05205798149108887,0.05205798149108887,100.0,50.0
3920,1,8,8,"[[0.89320846 0.95130076 0.59380986 ... 0.5        0.86363276 0.36616037]
 [0.5548007  0.59462319 0.77276242 ... 0.90641715 0.2        0.57158388]
 [0.67903142 0.6640047  0.94938495 ... 0.63006707 0.2        0.48588628]
 ...
 [0.75336368 0.66042844 0.99267495 ... 0.57881236 0.55031959 0.86683315]
 [0.66106984 0.84202301 0.86304122 ... 0.73850664 0.8873299  0.59334088]
 [0.8999731  0.91251958 0.87014146 ... 0.92224664 0.2        0.59416481]]",525,8.0,1.5936617851257324,9.0,1.785104513168335,50.0,50.0,0.22810912132263184,9.0,9.0,0.29035115242004395,28.0,28.0,0.04763174057006836,0.04763174057006836,100.0,50.0
3921,1,9,9,"[[0.40742222 0.38964016 1.1        ... 0.41410423 0.28167296 0.84389689]
 [0.92365073 0.4664307  1.1        ... 0.3078648  0.43535287 0.40047637]
 [0.47287672 0.37197135 1.1        ... 0.36734441 0.55168671 0.85994394]
 ...
 [0.73948849 0.59384311 1.1        ... 0.75966162 0.86158172 0.89971213]
 [0.92486027 0.70483913 1.1        ... 0.94996312 0.6637014  0.78267233]
 [0.22190872 0.25       1.1        ... 0.5721361  0.16666667 0.62035327]]",525,9.0,1.6979749202728271,9.0,1.7526922225952148,inf,inf,0.23178315162658691,9.0,9.0,0.3001222610473633,27.0,27.0,0.050539493560791016,0.050539493560791016,100.0,50.0
3922,1,9,9,"[[0.27065795 0.41349027 0.83902602 ... 0.8625411  0.29382573 0.33333333]
 [0.6023135  0.97191833 0.48876946 ... 0.63224816 0.43480474 0.88504098]
 [0.53569318 0.79903691 0.85822926 ... 0.32678229 0.35896817 0.4659414 ]
 ...
 [0.94523847 0.60917544 0.30779421 ... 0.33005696 0.85477569 0.61791653]
 [0.53637437 0.39162641 0.70671293 ... 0.54406556 0.5271693  0.95365348]
 [0.25461209 0.33333333 0.79824498 ... 0.54043011 0.53386439 0.68952784]]",525,9.0,1.7817137241363525,9.0,1.7448091506958008,50.0,50.0,0.2292346954345703,11.0,11.0,0.3937337398529053,24.0,24.0,0.04679560661315918,0.04679560661315918,100.0,50.0
3923,1,8,8,"[[0.81219847 0.56030465 0.98830344 ... 1.1        0.75581149 0.50754328]
 [0.66038553 0.41726495 0.35557391 ... 1.1        0.125      0.80725158]
 [0.45725017 0.37471294 0.46768336 ... 1.1        0.70556086 0.7050608 ]
 ...
 [0.14285714 0.26599729 0.80313608 ... 1.1        0.97679469 0.78477826]
 [0.75820387 0.4719857  0.944994   ... 1.1        0.2505619  0.99606285]
 [0.14285714 0.46722473 0.75639434 ... 1.1        0.36440082 0.64999813]]",525,8.0,1.542029857635498,8.0,1.535764455795288,50.0,50.0,0.24309134483337402,9.0,9.0,0.27749085426330566,28.0,28.0,0.050511837005615234,0.050511837005615234,100.0,50.0
3924,1,8,8,"[[0.90664606 0.39927419 0.29075797 ... 0.55584576 0.6923919  0.5828921 ]
 [0.27088332 0.125      0.58848511 ... 0.55796418 0.89053291 0.125     ]
 [0.3956081  0.95943746 0.83909549 ... 0.61010631 0.54002241 0.77925367]
 ...
 [0.27561517 0.49518072 0.71064496 ... 0.43673348 0.83717579 0.22474992]
 [0.47542982 0.44973061 0.37550556 ... 0.91688672 0.86486823 0.125     ]
 [0.62308308 0.73537953 0.74496581 ... 0.19644647 0.45176243 0.85240816]]",525,8.0,1.5663087368011475,8.0,1.5569419860839844,50.0,50.0,0.2911067008972168,10.0,10.0,0.3470156192779541,26.0,26.0,0.07570433616638184,0.07570433616638184,100.0,50.0
3925,1,8,8,"[[0.87590269 0.58851657 0.4521366  ... 0.43784242 0.51222294 0.69708134]
 [0.59436997 0.5943801  0.76922764 ... 0.40536377 0.52755277 0.50801817]
 [0.42028701 0.27191117 0.78907519 ... 0.72000959 0.42861963 0.25      ]
 ...
 [0.26044885 0.61384058 0.2        ... 0.949505   0.93706568 0.83055497]
 [0.16666667 0.57491634 0.54215584 ... 0.86740075 0.67676374 0.97985919]
 [0.66365545 0.69278497 0.43852858 ... 0.7637333  0.33086146 0.92224486]]",525,8.0,1.5322849750518799,8.0,1.5287704467773438,50.0,50.0,0.23331165313720703,10.0,10.0,0.3252692222595215,26.0,26.0,0.049805641174316406,0.049805641174316406,100.0,50.0
3926,1,8,8,"[[0.34771711 0.77107289 0.61083957 ... 0.91917435 0.25904679 0.35734682]
 [0.93250285 0.11111111 0.25       ... 0.86823798 0.16666667 0.62952063]
 [0.84025124 0.11111111 0.75271667 ... 0.58030144 0.59410549 0.24264071]
 ...
 [0.58627703 0.86186285 0.25       ... 0.98305281 0.16666667 0.90833354]
 [0.54013363 0.29645572 0.5318693  ... 0.67040564 0.36158891 0.7073859 ]
 [0.60388711 0.82142059 0.83071561 ... 0.7634952  0.68171408 0.125     ]]",525,8.0,1.5701487064361572,8.0,1.5204029083251953,50.0,50.0,0.23726487159729004,10.0,10.0,0.3479297161102295,26.0,26.0,0.04840874671936035,0.04840874671936035,100.0,50.0
3927,1,8,8,"[[0.83314995 0.66100949 0.98447127 ... 0.30329089 0.96710785 0.6786286 ]
 [0.16666667 0.85152291 0.16666667 ... 0.29944734 0.66185876 0.85116417]
 [0.93172778 0.70637613 0.2955662  ... 0.68089434 0.97957796 0.2       ]
 ...
 [0.41174719 0.73696655 0.57484606 ... 0.5703287  0.48442129 0.79406432]
 [0.89288839 0.32865715 0.16666667 ... 0.125      0.11111111 0.31982027]
 [0.35205435 0.62170367 0.7798887  ... 0.125      0.11111111 0.56872992]]",525,8.0,1.506932020187378,8.0,1.4949707984924316,50.0,50.0,0.24344325065612793,9.0,9.0,0.2894861698150635,23.0,23.0,0.048722267150878906,0.048722267150878906,100.0,50.0
3928,1,7,7,"[[0.47188218 0.60611389 0.94978366 ... 0.64659704 0.89723893 0.7599445 ]
 [0.47864065 0.3907516  0.90557975 ... 0.43116247 0.98785719 0.21186327]
 [0.91930357 0.61972576 0.85671333 ... 0.92738425 0.51729039 0.1       ]
 ...
 [0.50460648 0.81800482 0.44733417 ... 0.50137732 0.282504   0.1       ]
 [0.8218143  0.33341765 0.42311978 ... 0.48412892 0.32962517 0.5993124 ]
 [0.91682133 0.64221171 0.63032826 ... 0.16666667 0.2        0.1       ]]",525,7.0,1.4252376556396484,7.0,1.3926880359649658,50.0,50.0,0.2946052551269531,9.0,9.0,0.30283498764038086,28.0,28.0,0.04866147041320801,0.04866147041320801,100.0,50.0
3929,1,7,7,"[[0.64305418 0.11111111 0.16666667 ... 0.89801664 0.93691625 0.43811593]
 [0.90632495 0.11111111 0.91427929 ... 0.36561079 0.07692308 0.69554714]
 [0.67230597 0.61823538 0.84813444 ... 0.68803281 0.07692308 0.16666667]
 ...
 [0.32214299 0.99220252 0.29314669 ... 0.51414586 0.67777676 0.52695566]
 [0.98357779 0.26465246 0.16666667 ... 0.83966671 0.07692308 0.93031493]
 [0.72640604 0.32279439 0.66886694 ... 0.38140956 0.41040792 0.25028696]]",525,7.0,1.459489345550537,8.0,1.6243374347686768,50.0,50.0,0.2348330020904541,9.0,9.0,0.28777313232421875,23.0,23.0,0.048879146575927734,0.048879146575927734,100.0,50.0
3930,1,8,8,"[[0.80871677 0.45058925 0.68867876 ... 0.33333333 0.651434   0.83661219]
 [0.39567395 0.91004452 0.99624812 ... 0.86703816 0.91147537 0.52137794]
 [0.99407023 0.14285714 0.33333333 ... 0.8422235  0.82443913 0.73174383]
 ...
 [0.8201483  0.38524533 0.33333333 ... 0.33333333 0.39321493 0.43474719]
 [0.37244103 0.24123103 0.92361859 ... 0.5683718  0.36484888 0.22607117]
 [0.79272787 0.14285714 0.71898731 ... 0.41319895 0.98996611 0.97517967]]",525,8.0,1.5280165672302246,8.0,1.5124530792236328,50.0,50.0,0.2321300506591797,9.0,9.0,0.2965664863586426,33.0,33.0,0.050208091735839844,0.050208091735839844,100.0,50.0
3931,1,8,8,"[[0.66164151 0.85639252 0.76795538 ... 0.25       0.93833404 0.34776595]
 [0.91400309 0.6878692  0.5        ... 0.51828397 0.99216084 0.2       ]
 [0.81044982 0.31092612 0.5        ... 0.79168605 0.19495747 0.8579099 ]
 ...
 [0.47083236 0.36374691 0.83788351 ... 0.62995915 0.44753925 0.2       ]
 [0.2        0.65886948 0.83261198 ... 0.38675484 0.43450429 0.70620649]
 [0.3624676  0.45338666 0.7564166  ... 0.37373141 0.125      0.69633539]]",525,8.0,1.5436272621154785,8.0,1.5488574504852295,50.0,50.0,0.23659491539001465,9.0,9.0,0.279644250869751,25.0,25.0,0.04918408393859863,0.04918408393859863,100.0,50.0
3932,1,8,8,"[[0.93908932 0.25       0.96502884 ... 0.61923571 0.72827483 0.50745814]
 [0.7584466  0.75744983 0.75714584 ... 0.39560834 0.35962173 0.28623673]
 [0.82846125 0.46137782 0.33333333 ... 0.61282137 0.64848471 0.78614607]
 ...
 [0.74482576 0.72756146 0.59696577 ... 0.81958695 0.76133273 0.47519265]
 [0.67058403 0.77054201 0.91798884 ... 0.75250665 0.73544244 0.30203052]
 [0.63872688 0.99169079 0.88301279 ... 0.46816652 0.32983177 0.50262391]]",525,8.0,1.5655303001403809,8.0,1.5340075492858887,50.0,50.0,0.23559284210205078,9.0,9.0,0.29440855979919434,29.0,29.0,0.036893606185913086,0.036893606185913086,100.0,50.0
3933,1,8,8,"[[0.68556628 0.68840341 0.9560558  ... 0.39399581 0.48825132 0.25910663]
 [0.87693789 0.7967537  0.7861235  ... 0.57617898 0.2        0.55112935]
 [0.62389233 0.58784722 0.56496679 ... 0.60036729 0.41760466 0.23967629]
 ...
 [0.96227181 0.41694065 0.74052509 ... 0.69511646 0.72485474 0.62230018]
 [0.50827589 0.59489576 0.79606141 ... 0.90468416 0.95312113 0.11111111]
 [0.60798499 0.25       0.61111633 ... 0.58820274 0.30828386 0.11111111]]",525,8.0,1.4993360042572021,8.0,1.49873685836792,49.0,49.0,0.2699093818664551,8.0,8.0,0.25611281394958496,28.0,28.0,0.04882073402404785,0.04882073402404785,100.0,50.0
3934,1,8,8,"[[0.69809268 0.9948798  0.65877683 ... 0.125      0.48514178 0.78944068]
 [0.61432072 0.73232973 0.64520152 ... 0.96967192 0.14285714 0.63740512]
 [0.74847765 0.60975742 0.65638671 ... 0.3073347  0.99842777 0.33834654]
 ...
 [0.3947453  0.59613213 0.8817487  ... 0.18285324 0.74811965 0.14285714]
 [0.74292622 0.14285714 0.79178429 ... 0.59834027 0.50599917 0.73984139]
 [0.46169931 0.40529907 0.9466523  ... 0.97757177 0.73652039 0.14285714]]",525,8.0,1.6204867362976074,8.0,1.5729756355285645,inf,inf,0.2343292236328125,9.0,9.0,0.29779958724975586,29.0,29.0,0.05780768394470215,0.05780768394470215,100.0,50.0
3935,1,8,8,"[[0.99313087 0.78662819 0.32810627 ... 0.93348345 0.92728007 0.86848749]
 [0.81079901 0.50575118 0.7178245  ... 0.23286041 0.25974932 0.25      ]
 [0.8640472  0.68095572 0.62626225 ... 0.76392603 0.82952298 0.98812553]
 ...
 [0.63742497 0.74593069 0.40815358 ... 0.86834497 0.16666667 0.65186043]
 [0.69091768 0.47947992 0.14285714 ... 0.44860777 0.66354511 0.25      ]
 [0.73478452 0.62618288 0.21955336 ... 0.16666667 0.55623958 0.68884858]]",525,8.0,1.6104257106781006,8.0,1.6020314693450928,49.0,49.0,0.23870158195495605,9.0,9.0,0.3023700714111328,32.0,32.0,0.0509037971496582,0.0509037971496582,100.0,50.0
3936,1,8,8,"[[0.3799163  0.47825979 0.65252291 ... 0.9653017  0.44637778 0.89842382]
 [0.67429831 0.72994267 0.86579745 ... 0.70955792 0.97095576 0.91928888]
 [0.62893374 0.39151572 0.62074957 ... 0.91711948 0.46676391 0.98529191]
 ...
 [0.74516692 0.98895041 0.91952014 ... 0.67152613 0.86852027 0.94054067]
 [0.78355377 0.74104563 0.8057509  ... 0.83979006 0.2375681  0.8088647 ]
 [0.99727552 0.59377446 0.95695108 ... 0.92491682 0.22956952 0.62829261]]",525,8.0,1.5628447532653809,8.0,1.579568862915039,50.0,50.0,0.24361872673034668,10.0,10.0,0.34322190284729004,29.0,29.0,0.04873466491699219,0.04873466491699219,100.0,50.0
3937,1,8,8,"[[0.83573733 1.1        0.48111474 ... 0.27185217 0.29070974 0.47683805]
 [0.75435336 1.1        0.68394137 ... 0.82062027 0.96630106 0.76491332]
 [0.54534333 1.1        0.78795926 ... 0.99070532 0.65698189 0.38539062]
 ...
 [0.80372329 1.1        0.85733564 ... 0.33924385 0.47046391 0.9455065 ]
 [0.86362604 1.1        0.93711797 ... 0.49112902 0.46987988 0.70189478]
 [0.9605157  1.1        0.5217446  ... 0.95528262 0.27489631 0.85973519]]",525,8.0,1.5743255615234375,8.0,1.5066232681274414,49.0,49.0,0.23096418380737305,8.0,8.0,0.24493718147277832,25.0,25.0,0.05022764205932617,0.05022764205932617,100.0,50.0
